year,month,day,open,high,low,close,adj-close,volume
2021,04,01,9.50,9.57,9.13,9.14,9.14,7026800
2021,04,05,9.26,9.27,8.99,9.14,9.14,5991600
2021,04,06,9.11,9.16,8.84,8.98,8.98,6789200
2021,04,07,8.91,8.92,8.37,8.42,8.42,10185200
2021,04,08,8.52,8.66,8.31,8.51,8.51,6454900
2021,04,09,8.54,9.00,8.39,8.91,8.91,9325200
2021,04,12,8.57,8.71,8.00,8.09,8.09,11349700
2021,04,13,8.04,8.29,7.87,8.21,8.21,7518400
2021,04,14,8.24,8.24,7.90,7.98,7.98,7509600
2021,04,15,8.03,8.12,7.71,7.79,7.79,7521600
2021,04,16,7.82,7.89,7.51,7.88,7.88,6026600
2021,04,19,7.87,8.34,7.83,8.19,8.19,8717500
2021,04,20,8.30,8.37,7.61,7.65,7.65,9267500
2021,04,21,7.70,8.19,7.56,8.17,8.17,5897900
2021,04,22,8.16,8.30,7.93,8.00,8.00,5588300
2021,04,23,8.10,8.44,7.92,8.35,8.35,5015600
2021,04,26,8.44,8.58,8.19,8.55,8.55,7112800
2021,04,27,8.59,8.75,8.43,8.56,8.56,4468800
2021,04,28,8.57,9.12,8.45,9.05,9.05,7865000
2021,04,29,9.07,9.08,8.68,8.96,8.96,6331300
2021,04,30,8.79,9.06,8.75,8.94,8.94,3423500
2021,05,03,8.89,8.91,8.58,8.68,8.68,3774400
2021,05,04,8.51,8.68,8.29,8.67,8.67,3742800
2021,05,05,8.65,8.78,8.55,8.78,8.78,2739400
2021,05,06,8.68,8.78,8.30,8.46,8.46,4637300
2021,05,07,8.48,9.26,8.38,8.90,8.90,10389300
2021,05,10,8.86,8.89,8.40,8.40,8.40,4195900
2021,05,11,7.92,8.32,7.80,8.17,8.17,5993200
2021,05,12,8.11,8.18,7.66,7.71,7.71,6781400
2021,05,13,7.83,7.87,7.17,7.32,7.32,9616100
2021,05,14,6.75,7.09,6.59,6.86,6.86,14690300
2021,05,17,6.85,7.08,6.66,7.02,7.02,6923500
2021,05,18,7.10,7.46,6.96,7.38,7.38,5368000
2021,05,19,7.09,7.24,7.01,7.24,7.24,4167500
2021,05,20,7.29,7.42,7.14,7.32,7.32,3288800
2021,05,21,7.35,7.68,7.25,7.60,7.60,3800400
2021,05,24,7.66,7.66,7.18,7.61,7.61,5975700
2021,05,25,7.65,8.22,7.62,8.07,8.07,6440300
2021,05,26,8.18,8.65,7.98,8.49,8.49,6172100
2021,05,27,8.70,8.98,8.36,8.97,8.97,6299700
2021,05,28,9.03,9.66,8.87,9.66,9.66,22521100
2021,06,01,9.66,9.95,9.28,9.37,9.37,8241500
2021,06,02,9.35,10.11,9.34,10.10,10.10,10223000
2021,06,03,10.15,10.58,9.63,9.66,9.66,13876100
2021,06,04,9.76,9.79,9.13,9.16,9.16,6768900
2021,06,07,9.13,9.98,9.07,9.92,9.92,7112000
2021,06,08,9.99,10.16,9.69,10.05,10.05,5814400
2021,06,09,10.05,10.64,9.97,10.23,10.23,13299600
2021,06,10,10.25,10.28,9.70,9.89,9.89,4860500
2021,06,11,9.96,10.01,9.69,9.82,9.82,3499200
2021,06,14,9.73,9.87,9.54,9.67,9.67,3555900
2021,06,15,9.62,9.75,9.29,9.34,9.34,3573100
2021,06,16,9.25,9.50,9.15,9.26,9.26,3794600
2021,06,17,9.26,9.40,9.03,9.04,9.04,3274800
2021,06,18,9.01,9.07,8.60,8.73,8.73,5126000
2021,06,21,8.69,8.98,8.46,8.97,8.97,4343400
2021,06,22,8.94,8.98,8.74,8.91,8.91,2898900
2021,06,23,8.98,9.25,8.94,9.02,9.02,2958900
2021,06,24,9.13,9.43,9.09,9.35,9.35,3728600
2021,06,25,9.31,9.37,9.08,9.11,9.11,2780700
2021,06,28,9.15,9.54,9.12,9.28,9.28,3627400
2021,06,29,9.32,9.52,8.98,9.09,9.09,3493900
2021,06,30,9.04,9.32,8.92,9.04,9.04,3795900
2021,07,01,9.04,9.14,8.67,8.88,8.88,3419000
2021,07,02,8.93,8.96,8.56,8.62,8.62,3052000
2021,07,06,8.60,8.79,8.28,8.31,8.31,3915400
2021,07,07,8.31,8.46,7.93,7.98,7.98,4593900
2021,07,08,7.79,8.16,7.77,8.10,8.10,4588500
2021,07,09,8.28,8.28,8.03,8.24,8.24,1871800
2021,07,12,8.17,8.41,8.00,8.33,8.33,3214700
2021,07,13,8.52,8.86,8.33,8.37,8.37,5024400
2021,07,14,8.38,8.41,7.49,7.51,7.51,9441500
2021,07,15,7.66,7.74,7.07,7.34,7.34,6965900
2021,07,16,7.41,7.43,6.98,7.04,7.04,5386000
2021,07,19,6.92,7.07,6.71,7.04,7.04,4908000
2021,07,20,7.10,7.34,6.82,7.29,7.29,4087800
2021,07,21,7.34,7.54,7.25,7.52,7.52,2993400
2021,07,22,7.53,7.55,7.14,7.21,7.21,3545000
2021,07,23,7.22,7.23,6.93,7.08,7.08,2989800
2021,07,26,7.04,7.34,6.95,7.21,7.21,3247000
2021,07,27,7.16,7.40,6.63,6.84,6.84,7760700
2021,07,28,7.00,7.55,6.98,7.29,7.29,10716900
2021,07,29,7.45,7.47,7.08,7.11,7.11,5687500
2021,07,30,6.90,7.21,6.85,7.02,7.02,3881000
2021,08,02,7.03,7.30,6.97,7.08,7.08,3010000
2021,08,03,7.09,7.21,6.94,7.19,7.19,3317100
2021,08,04,7.10,7.25,6.86,6.93,6.93,4231800
2021,08,05,6.97,7.55,6.90,7.35,7.35,7007000
2021,08,06,7.40,7.40,7.13,7.32,7.32,2957400
2021,08,09,7.31,7.40,7.09,7.35,7.35,2366800
2021,08,10,7.37,7.45,7.22,7.32,7.32,3643600
2021,08,11,7.35,7.35,7.11,7.14,7.14,2599600
2021,08,12,7.17,7.17,6.96,7.06,7.06,3164600
2021,08,13,7.03,7.06,6.78,6.78,6.78,5110800
2021,08,16,6.80,6.83,6.57,6.61,6.61,3585300
2021,08,17,6.54,6.76,6.47,6.75,6.75,3673600
2021,08,18,6.74,7.03,6.50,6.69,6.69,5059600
2021,08,19,6.61,6.68,6.38,6.44,6.44,3915200
2021,08,20,6.44,6.74,6.37,6.68,6.68,5473100
2021,08,23,6.73,7.10,6.68,6.95,6.95,3965800
2021,08,24,6.99,7.26,6.88,7.23,7.23,5279000
2021,08,25,7.10,7.20,6.90,7.10,7.10,3254900
2021,08,26,7.08,7.25,6.89,7.00,7.00,3931200
2021,08,27,6.99,7.21,6.90,7.18,7.18,3861300
2021,08,30,7.18,7.23,6.99,7.14,7.14,2992500
2021,08,31,7.14,7.62,7.08,7.42,7.42,5830500
2021,09,01,7.49,7.59,7.14,7.20,7.20,4164800
2021,09,02,7.24,7.57,7.21,7.44,7.44,4084600
2021,09,03,7.46,7.74,7.33,7.39,7.39,5841500
2021,09,07,7.34,7.55,7.13,7.16,7.16,4135100
2021,09,08,7.11,7.16,6.83,6.89,6.89,5370900
2021,09,09,6.87,7.01,6.83,6.91,6.91,4079600
2021,09,10,6.98,7.00,6.62,6.63,6.63,4310700
2021,09,13,6.67,6.73,6.46,6.63,6.63,5296600
2021,09,14,6.62,6.70,6.40,6.50,6.50,4081100
2021,09,15,6.48,6.71,6.43,6.68,6.68,3412000
2021,09,16,6.64,6.74,6.56,6.62,6.62,2144100
2021,09,17,6.63,6.68,6.43,6.63,6.63,3191300
2021,09,20,6.41,6.41,6.01,6.13,6.13,6981800
2021,09,21,6.16,6.35,5.99,6.03,6.03,9683300
2021,09,22,6.01,6.11,5.85,6.01,6.01,8517800
2021,09,23,6.12,6.22,6.08,6.15,6.15,5399300
2021,09,24,6.07,6.10,5.92,5.95,5.95,5322300
2021,09,27,6.01,6.50,5.89,6.38,6.38,11547700
2021,09,28,6.29,6.99,6.25,6.81,6.81,13804600
2021,09,29,6.75,6.84,6.48,6.74,6.74,6806600
2021,09,30,6.63,6.98,6.61,6.92,6.92,5328000
2021,10,01,6.88,7.12,6.82,7.08,7.08,4481100
2021,10,04,7.02,7.09,6.92,7.04,7.04,4141300
2021,10,05,7.00,7.45,6.98,7.30,7.30,5011000
2021,10,06,7.18,7.40,7.18,7.35,7.35,3260100
2021,10,07,7.42,7.50,7.23,7.38,7.38,3162800
2021,10,08,7.37,7.60,7.17,7.21,7.21,3932200
2021,10,11,7.17,7.22,7.01,7.01,7.01,1903700
2021,10,12,7.09,7.17,6.97,7.02,7.02,2073800
2021,10,13,7.09,7.17,7.00,7.11,7.11,1730900
2021,10,14,7.17,7.44,7.14,7.26,7.26,3378300
2021,10,15,7.28,7.29,7.01,7.03,7.03,2765300
2021,10,18,7.01,7.03,6.87,6.92,6.92,3212700
2021,10,19,6.95,7.45,6.91,7.45,7.45,5392400
2021,10,20,7.40,7.80,7.30,7.66,7.66,7013500
2021,10,21,7.60,7.88,7.37,7.37,7.37,5693300
2021,10,22,7.33,7.39,7.04,7.07,7.07,3465700
2021,10,25,7.07,7.24,7.03,7.18,7.18,2620400
2021,10,26,7.21,7.27,6.88,7.03,7.03,5378800
2021,10,27,7.01,7.10,6.79,6.84,6.84,3129400
2021,10,28,6.85,7.00,6.81,6.88,6.88,2371800
2021,10,29,6.89,7.00,6.63,6.63,6.63,2863000
2021,11,01,6.70,7.08,6.56,6.99,6.99,3819900
2021,11,02,6.98,6.98,6.78,6.90,6.90,2454900
2021,11,03,6.88,7.16,6.81,6.94,6.94,4095900
2021,11,04,7.01,7.07,6.78,6.85,6.85,3208900
2021,11,05,6.83,6.84,6.43,6.66,6.66,6723900
2021,11,08,6.62,7.33,6.62,7.30,7.30,11837300
2021,11,09,7.22,7.59,6.94,7.48,7.48,7869700
2021,11,10,7.05,7.50,6.98,7.10,7.10,6218500
2021,11,11,7.12,7.66,7.09,7.57,7.57,6070700
2021,11,12,7.75,8.58,7.73,8.50,8.50,19251400
2021,11,15,8.61,8.69,8.07,8.11,8.11,14281800
2021,11,16,8.06,8.47,7.78,8.32,8.32,7032200
2021,11,17,8.21,8.40,7.84,7.89,7.89,6631100
2021,11,18,7.86,7.94,6.98,7.01,7.01,9810000
2021,11,19,7.29,7.39,6.98,7.04,7.04,5401800
2021,11,22,7.05,7.07,6.59,6.70,6.70,6519900
2021,11,23,6.72,6.88,6.52,6.63,6.63,4861700
2021,11,24,6.63,6.94,6.48,6.78,6.78,4687500
2021,11,26,6.50,6.80,6.49,6.79,6.79,3386100
2021,11,29,6.82,6.84,6.39,6.44,6.44,6041200
2021,11,30,6.41,6.63,6.10,6.42,6.42,4554000
2021,12,01,6.51,6.54,5.97,6.01,6.01,5549000
2021,12,02,6.00,6.25,5.90,6.14,6.14,7263500
2021,12,03,6.11,6.16,5.73,5.82,5.82,5840200
2021,12,06,5.77,6.09,5.55,5.97,5.97,5358700
2021,12,07,6.11,6.49,6.00,6.38,6.38,4829000
2021,12,08,6.38,6.74,6.22,6.57,6.57,3954400
2021,12,09,6.53,6.67,6.22,6.28,6.28,3042900
2021,12,10,6.29,6.48,6.06,6.12,6.12,2997100
2021,12,13,6.13,6.13,5.86,5.99,5.99,3199300
2021,12,14,5.89,6.09,5.83,5.87,5.87,3528800
2021,12,15,5.85,5.87,5.42,5.78,5.78,6450500
2021,12,16,5.86,5.96,5.63,5.72,5.72,4319900
2021,12,17,5.63,5.95,5.54,5.85,5.85,4024100
2021,12,20,5.70,5.79,5.53,5.66,5.66,3678200
2021,12,21,5.68,6.04,5.67,5.95,5.95,4298400
2021,12,22,5.91,6.01,5.75,5.93,5.93,2991900
2021,12,23,5.91,6.19,5.86,6.12,6.12,4050200
2021,12,27,6.07,6.10,5.88,5.94,5.94,3964200
2021,12,28,5.88,6.05,5.71,5.73,5.73,3673500
2021,12,29,5.70,5.85,5.42,5.45,5.45,8242700
2021,12,30,5.45,5.72,5.43,5.50,5.50,6141000
2021,12,31,5.52,5.69,5.39,5.41,5.41,4716800
2022,01,03,5.51,5.97,5.45,5.75,5.75,5207000
2022,01,04,5.75,5.83,5.54,5.77,5.77,4137000
2022,01,05,5.75,5.87,5.43,5.45,5.45,4337400
2022,01,06,5.47,5.59,5.22,5.37,5.37,4924300
2022,01,07,5.39,5.70,5.39,5.51,5.51,5851900
2022,01,10,5.59,5.83,5.41,5.76,5.76,9293000
2022,01,11,5.66,6.05,5.63,5.89,5.89,6060200
2022,01,12,5.95,6.03,5.74,5.76,5.76,5084800
2022,01,13,5.76,5.80,5.53,5.54,5.54,4056400
2022,01,14,5.50,5.58,5.38,5.51,5.51,5808000
2022,01,18,5.50,5.50,5.11,5.11,5.11,7419400
2022,01,19,5.15,5.20,4.85,4.86,4.86,7596600
2022,01,20,4.91,5.11,4.74,4.75,4.75,6937800
2022,01,21,4.70,4.74,4.41,4.46,4.46,6445600
2022,01,24,4.37,4.38,3.96,4.32,4.32,16513600
2022,01,25,4.24,4.33,4.05,4.21,4.21,5364400
2022,01,26,4.33,4.37,4.00,4.06,4.06,7823800
2022,01,27,4.08,4.09,3.77,3.79,3.79,7487400
2022,01,28,3.78,3.94,3.71,3.91,3.91,6932500
2022,01,31,3.92,4.27,3.87,4.16,4.16,7851200
2022,02,01,4.24,4.56,4.14,4.47,4.47,5623600
2022,02,02,4.50,4.51,4.23,4.26,4.26,4132600
2022,02,03,4.14,4.22,3.95,3.96,3.96,4458800
2022,02,04,4.00,4.24,3.92,4.21,4.21,5580900
2022,02,07,4.22,4.42,4.16,4.18,4.18,3897300
2022,02,08,4.16,4.22,4.07,4.17,4.17,3210300
2022,02,09,4.28,4.65,4.26,4.64,4.64,6697000
2022,02,10,4.51,4.83,4.44,4.59,4.59,9350700
2022,02,11,4.48,4.81,4.29,4.49,4.49,15367500
2022,02,14,4.37,4.66,4.31,4.33,4.33,5225300
2022,02,15,4.46,4.66,4.40,4.63,4.63,4397800
2022,02,16,4.69,4.90,4.54,4.70,4.70,5462800
2022,02,17,4.62,4.72,4.34,4.38,4.38,4525600
2022,02,18,4.42,4.44,4.10,4.13,4.13,4862200
2022,02,22,4.01,4.10,3.85,3.89,3.89,5798700
2022,02,23,4.00,4.06,3.73,3.74,3.74,4866900
2022,02,24,3.53,3.86,3.47,3.84,3.84,6833700
2022,02,25,3.89,3.90,3.65,3.77,3.77,4128600
2022,02,28,3.70,3.89,3.65,3.80,3.80,3491100
2022,03,01,3.78,3.83,3.63,3.66,3.66,3848800
2022,03,02,3.68,3.70,3.52,3.68,3.68,3929000
2022,03,03,3.65,3.72,3.50,3.55,3.55,4050300
2022,03,04,3.51,3.56,3.29,3.34,3.34,4503600
2022,03,07,3.30,3.36,3.14,3.15,3.15,5930000
2022,03,08,3.19,3.38,3.12,3.28,3.28,7213100
2022,03,09,3.38,3.48,3.31,3.42,3.42,5902000
2022,03,10,3.36,3.39,3.21,3.33,3.33,3861200
2022,03,11,3.37,3.38,3.16,3.17,3.17,2679100
2022,03,14,3.18,3.18,2.89,2.93,2.93,6035200
